[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:11.592] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.593] (1f8164140) DEBUG  [Add(13, 23), Remove(26, 31), Remove(27, 31), Remove(24, 31), Remove(25, 31), Remove(23, 31), Remove(22, 31)]
[00:00:11.593] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.612] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.613] (1f8164140) DEBUG  [Add(14, 22), Remove(13, 23), Add(23, 31), Add(27, 31), Add(26, 31), Add(24, 31), Add(22, 31), Add(25, 31)]
[00:00:11.613] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.633] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.634] (1f8164140) DEBUG  [Remove(14, 22)]
[00:00:11.634] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.654] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.654] (1f8164140) DEBUG  [Add(15, 21), Remove(24, 31), Remove(26, 31), Remove(23, 31), Remove(25, 31), Remove(27, 31), Remove(22, 31)]
[00:00:11.655] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.674] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.675] (1f8164140) DEBUG  [Add(16, 20), Remove(15, 21), Add(26, 31), Add(25, 31), Add(22, 31), Add(27, 31), Add(23, 31), Add(24, 31)]
[00:00:11.676] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.695] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.696] (1f8164140) DEBUG  [Remove(16, 20)]
[00:00:11.696] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.716] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.716] (1f8164140) DEBUG  [Add(17, 19), Remove(22, 31), Remove(26, 31), Remove(25, 31), Remove(24, 31), Remove(23, 31), Remove(27, 31)]
[00:00:11.717] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.736] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.737] (1f8164140) DEBUG  [Remove(17, 19), Add(26, 31), Add(22, 31), Add(24, 31), Add(27, 31), Add(25, 31), Add(23, 31)]
[00:00:11.737] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.757] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.758] (1f8164140) DEBUG  []
[00:00:11.758] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.778] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.778] (1f8164140) DEBUG  [Add(19, 17), Remove(25, 31), Remove(22, 31), Remove(27, 31), Remove(26, 31), Remove(24, 31), Remove(23, 31)]
[00:00:11.779] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.798] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.799] (1f8164140) DEBUG  [Remove(19, 17), Add(27, 31), Add(29, 31), Add(26, 31), Add(25, 31), Add(24, 31), Add(28, 31)]
[00:00:11.800] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.819] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.820] (1f8164140) DEBUG  [Remove(20, 16)]
[00:00:11.820] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.840] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.841] (1f8164140) DEBUG  [Remove(57, 0), Remove(63, 0), Remove(55, 0), Remove(56, 0), Remove(58, 0), Remove(60, 0), Remove(55, 1), Remove(58, 1), Remove(60, 1), Remove(63, 1), Remove(61, 2), Remove(62, 2), Remove(58, 2), Remove(55, 2), Remove(63, 2), Remove(60, 2), Remove(63, 3), Remove(55, 3), Remove(58, 3), Remove(58, 4), Remove(56, 4), Remove(57, 4), Remove(63, 4), Remove(55, 4), Remove(22, 16), Remove(21, 16), Remove(23, 16), Add(20, 16)]
[00:00:11.842] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:11.860] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.861] (1f8164140) DEBUG  [Add(56, 0), Add(63, 0), Add(61, 0), Add(55, 0), Add(58, 0), Add(62, 0), Add(57, 0), Add(60, 0), Add(55, 1), Add(58, 1), Add(60, 1), Add(60, 2), Add(63, 2), Add(62, 2), Add(58, 2), Add(55, 2), Add(61, 2), Add(55, 3), Add(63, 3), Add(58, 3), Add(62, 4), Add(60, 4), Add(58, 4), Add(56, 4), Add(57, 4), Add(63, 4), Add(61, 4), Add(55, 4), Remove(25, 31), Remove(28, 31), Remove(27, 31), Remove(24, 31), Remove(26, 31), Remove(29, 31)]
[00:00:11.862] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:11.881] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.881] (1f8164140) DEBUG  [Remove(20, 16), Add(29, 31), Add(26, 31), Add(27, 31), Add(30, 31), Add(31, 31), Add(28, 31)]
[00:00:11.882] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.901] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.902] (1f8164140) DEBUG  [Remove(21, 17)]
[00:00:11.902] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.922] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.923] (1f8164140) DEBUG  [Remove(56, 0), Remove(58, 0), Remove(63, 0), Remove(55, 0), Remove(61, 0), Remove(57, 0), Remove(60, 0), Remove(62, 0), Remove(60, 1), Remove(55, 1), Remove(58, 1), Remove(55, 2), Remove(60, 2), Remove(58, 2), Remove(61, 2), Remove(63, 2), Remove(62, 2), Remove(63, 3), Remove(55, 3), Remove(58, 3), Remove(58, 4), Remove(62, 4), Remove(56, 4), Remove(61, 4), Remove(60, 4), Remove(63, 4), Remove(55, 4), Remove(57, 4), Remove(23, 17), Remove(22, 17), Remove(20, 17), Add(21, 17)]
[00:00:11.924] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:11.942] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.943] (1f8164140) DEBUG  [Add(61, 0), Add(63, 0), Add(57, 0), Add(62, 0), Add(55, 0), Add(56, 0), Add(58, 0), Add(60, 0), Add(60, 1), Add(55, 1), Add(58, 1), Add(60, 2), Add(63, 2), Add(58, 2), Add(55, 2), Add(61, 2), Add(62, 2), Add(63, 3), Add(58, 3), Add(55, 3), Add(60, 3), Add(63, 4), Add(57, 4), Add(55, 4), Add(62, 4), Add(56, 4), Add(61, 4), Add(60, 4), Add(58, 4), Remove(31, 31), Remove(26, 31), Remove(29, 31), Remove(28, 31), Remove(27, 31), Remove(30, 31)]
[00:00:11.944] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:11.963] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.964] (1f8164140) DEBUG  [Remove(21, 17), Add(30, 31), Add(28, 31), Add(29, 31), Add(26, 31), Add(27, 31), Add(31, 31)]
[00:00:11.964] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.984] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.984] (1f8164140) DEBUG  [Add(22, 16)]
[00:00:11.984] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.004] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.005] (1f8164140) DEBUG  [Remove(23, 15), Remove(22, 16)]
[00:00:12.005] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.025] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.026] (1f8164140) DEBUG  [Remove(21, 15), Remove(22, 15), Remove(20, 15), Add(23, 15)]
[00:00:12.026] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.046] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.046] (1f8164140) DEBUG  [Remove(63, 0), Remove(61, 0), Remove(62, 0), Remove(60, 0), Remove(60, 1), Remove(62, 2), Remove(63, 2), Remove(60, 2), Remove(61, 2), Remove(60, 3), Remove(63, 3), Remove(61, 4), Remove(60, 4), Remove(62, 4), Remove(63, 4)]
[00:00:12.047] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.066] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.067] (1f8164140) DEBUG  [Add(60, 0), Add(61, 0), Add(63, 0), Add(62, 0), Add(63, 1), Add(62, 2), Add(61, 3), Add(61, 4)]
[00:00:12.067] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.087] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.088] (1f8164140) DEBUG  [Remove(23, 15), Remove(24, 16)]
[00:00:12.088] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.108] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.108] (1f8164140) DEBUG  [Remove(25, 16), Remove(26, 16), Remove(27, 16), Add(24, 16)]
[00:00:12.109] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.128] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.129] (1f8164140) DEBUG  [Remove(62, 0), Remove(61, 0), Remove(60, 0), Remove(63, 0), Remove(63, 1), Remove(62, 2), Remove(61, 3), Remove(61, 4)]
[00:00:12.129] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.149] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.150] (1f8164140) DEBUG  [Add(61, 0), Add(63, 0), Add(60, 0), Add(62, 0), Add(63, 1), Add(60, 1), Add(61, 2), Add(63, 2), Add(60, 2), Add(62, 2), Add(63, 3), Add(60, 3), Add(60, 4), Add(61, 4), Add(62, 4), Add(63, 4), Remove(24, 16)]
[00:00:12.150] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.170] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.170] (1f8164140) DEBUG  [Remove(25, 15)]
[00:00:12.170] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.190] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.191] (1f8164140) DEBUG  [Remove(27, 15), Remove(26, 15), Remove(24, 15), Add(25, 15)]
[00:00:12.191] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.211] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.212] (1f8164140) DEBUG  [Remove(63, 0), Remove(61, 0), Remove(60, 0), Remove(62, 0), Remove(60, 1), Remove(63, 1), Remove(62, 2), Remove(60, 2), Remove(63, 2), Remove(61, 2), Remove(60, 3), Remove(63, 3), Remove(62, 4), Remove(60, 4), Remove(63, 4), Remove(61, 4)]
[00:00:12.212] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.232] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.232] (1f8164140) DEBUG  [Add(62, 0), Add(60, 0), Add(61, 0), Add(63, 0), Add(63, 1), Add(60, 1), Add(61, 2), Add(60, 2), Add(62, 2), Add(63, 2), Add(63, 3), Add(60, 4), Add(63, 4), Add(62, 4), Add(61, 4), Remove(25, 15), Remove(27, 31), Remove(26, 31), Add(33, 31), Add(32, 31)]
[00:00:12.233] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.252] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.253] (1f8164140) DEBUG  [Add(26, 16), Remove(28, 31), Remove(30, 31), Remove(31, 31), Remove(33, 31), Remove(32, 31), Remove(29, 31)]
[00:00:12.253] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.273] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.274] (1f8164140) DEBUG  [Remove(26, 16), Add(33, 31), Add(30, 31), Add(31, 31), Add(35, 31), Add(32, 31), Add(34, 31)]
[00:00:12.274] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.294] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.294] (1f8164140) DEBUG  [Add(27, 17), Remove(31, 31), Remove(33, 31), Remove(30, 31), Remove(32, 31), Remove(34, 31), Remove(35, 31)]
[00:00:12.295] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.314] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.315] (1f8164140) DEBUG  [Remove(27, 17), Add(28, 18), Add(36, 31), Add(33, 31), Add(37, 31), Add(35, 31), Add(32, 31), Add(34, 31)]
[00:00:12.315] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.335] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.336] (1f8164140) DEBUG  [Remove(28, 18)]
[00:00:12.336] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.356] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.356] (1f8164140) DEBUG  [Add(29, 19), Remove(32, 31), Remove(33, 31), Remove(35, 31), Remove(36, 31), Remove(37, 31), Remove(34, 31)]
[00:00:12.357] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.376] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.377] (1f8164140) DEBUG  [Remove(29, 19), Add(36, 31), Add(34, 31), Add(37, 31), Add(33, 31), Add(35, 31), Add(32, 31)]
[00:00:12.377] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.397] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.398] (1f8164140) DEBUG  []
[00:00:12.398] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.418] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.419] (1f8164140) DEBUG  [Add(31, 21), Remove(37, 31), Remove(32, 31), Remove(33, 31), Remove(35, 31), Remove(34, 31), Remove(36, 31)]
[00:00:12.419] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.438] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.439] (1f8164140) DEBUG  [Remove(31, 21), Add(36, 31), Add(32, 31), Add(35, 31), Add(33, 31), Add(37, 31), Add(34, 31)]
[00:00:12.440] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.459] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.461] (1f8164140) DEBUG  [Add(32, 22)]
[00:00:12.461] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:12.480] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:12.480] (1f8164140) DEBUG  [Remove(32, 22), Add(33, 23)]
[00:00:12.480] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.500] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.501] (1f8164140) DEBUG  [Remove(33, 23)]
[00:00:12.501] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.520] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:12.520] (1f8164140) DEBUG  [Add(34, 24), Remove(32, 31), Remove(34, 31), Remove(37, 31), Remove(33, 31), Remove(36, 31), Remove(35, 31)]
[00:00:12.521] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.540] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.541] (1f8164140) DEBUG  [Remove(34, 24), Add(35, 25), Add(37, 31), Add(33, 31), Add(36, 31), Add(32, 31), Add(35, 31), Add(34, 31)]
[00:00:12.541] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.561] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.562] (1f8164140) DEBUG  [Remove(35, 25)]
[00:00:12.562] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.582] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.582] (1f8164140) DEBUG  [Add(36, 26), Remove(34, 31), Remove(35, 31), Remove(33, 31), Remove(36, 31), Remove(37, 31), Remove(32, 31)]
[00:00:12.583] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.602] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.603] (1f8164140) DEBUG  [Remove(36, 26), Add(37, 27), Add(32, 31), Add(36, 31), Add(35, 31), Add(37, 31), Add(33, 31), Add(34, 31)]
[00:00:12.604] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.623] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.624] (1f8164140) DEBUG  [Remove(37, 27)]
[00:00:12.624] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.644] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.645] (1f8164140) DEBUG  [Add(38, 28), Remove(33, 31), Remove(36, 31), Remove(35, 31), Remove(32, 31), Remove(37, 31), Remove(34, 31)]
[00:00:12.645] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.664] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.665] (1f8164140) DEBUG  [Remove(38, 28), Add(32, 31), Add(35, 31), Add(33, 31), Add(34, 31), Add(36, 31), Add(37, 31)]
[00:00:12.665] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.685] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.686] (1f8164140) DEBUG  [Add(39, 29), Remove(33, 31), Remove(32, 31), Add(39, 31), Add(38, 31)]
[00:00:12.686] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.706] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.707] (1f8164140) DEBUG  [Remove(39, 29), Add(40, 30)]
[00:00:12.707] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.727] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.727] (1f8164140) DEBUG  [Remove(40, 30), Remove(35, 31), Remove(34, 31), Add(40, 31), Add(41, 31)]
[00:00:12.728] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.747] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.748] (1f8164140) DEBUG  []
[00:00:12.748] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.768] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.769] (1f8164140) DEBUG  [Remove(40, 31), Remove(39, 31), Remove(38, 31), Remove(37, 31), Remove(36, 31)]
[00:00:12.769] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.789] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.789] (1f8164140) DEBUG  [Add(43, 31), Add(38, 31), Add(39, 31), Add(42, 31), Add(40, 31)]
[00:00:12.790] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.809] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.810] (1f8164140) DEBUG  [Add(42, 30), Remove(38, 31), Remove(42, 31), Remove(40, 31), Remove(41, 31), Remove(43, 31), Remove(39, 31)]
[00:00:12.811] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.830] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.831] (1f8164140) DEBUG  [Add(43, 29), Remove(42, 30), Add(45, 31), Add(41, 31), Add(43, 31), Add(40, 31), Add(44, 31), Add(42, 31)]
[00:00:12.831] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.851] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.851] (1f8164140) DEBUG  [Remove(43, 29), Remove(41, 31), Remove(40, 31), Add(47, 31), Add(46, 31)]
[00:00:12.852] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.871] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.872] (1f8164140) DEBUG  [Add(44, 28), Remove(46, 31), Remove(44, 31), Remove(45, 31), Remove(47, 31), Remove(43, 31), Remove(42, 31)]
[00:00:12.872] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.892] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.893] (1f8164140) DEBUG  [Remove(44, 28), Add(49, 31), Add(44, 31), Add(47, 31), Add(46, 31), Add(45, 31), Add(48, 31)]
[00:00:12.893] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.913] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.913] (1f8164140) DEBUG  [Add(45, 27), Remove(44, 31), Remove(45, 31), Add(51, 31), Add(50, 31)]
[00:00:12.914] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.933] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.934] (1f8164140) DEBUG  [Add(46, 26), Remove(45, 27)]
[00:00:12.934] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.954] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.955] (1f8164140) DEBUG  [Remove(46, 26), Remove(46, 31), Remove(47, 31), Add(52, 31), Add(53, 31)]
[00:00:12.955] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.975] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.976] (1f8164140) DEBUG  [Add(47, 25), Remove(51, 31), Remove(48, 31), Remove(52, 31), Remove(53, 31), Remove(50, 31), Remove(49, 31)]
[00:00:12.976] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:12.995] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:12.996] (1f8164140) DEBUG  [Add(48, 24), Remove(47, 25), Add(50, 31), Add(49, 31), Add(53, 31), Add(48, 31), Add(52, 31), Add(51, 31)]
[00:00:12.996] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.016] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.017] (1f8164140) DEBUG  [Remove(48, 24)]
[00:00:13.017] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.037] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.038] (1f8164140) DEBUG  [Add(49, 23), Remove(53, 31), Remove(48, 31), Remove(52, 31), Remove(49, 31), Remove(50, 31), Remove(51, 31)]
[00:00:13.038] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.057] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.058] (1f8164140) DEBUG  [Remove(49, 23), Add(48, 31), Add(52, 31), Add(53, 31), Add(49, 31), Add(50, 31), Add(51, 31)]
[00:00:13.059] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.078] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.079] (1f8164140) DEBUG  []
[00:00:13.079] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.099] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.100] (1f8164140) DEBUG  [Add(51, 21), Remove(50, 31), Remove(48, 31), Remove(53, 31), Remove(49, 31), Remove(51, 31), Remove(52, 31)]
[00:00:13.100] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.120] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.120] (1f8164140) DEBUG  [Remove(51, 21), Add(48, 31), Add(50, 31), Add(53, 31), Add(49, 31), Add(52, 31), Add(51, 31)]
[00:00:13.121] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.140] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.141] (1f8164140) DEBUG  [Add(52, 20)]
[00:00:13.141] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.161] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.162] (1f8164140) DEBUG  [Add(53, 19), Remove(52, 20)]
[00:00:13.162] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.182] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.182] (1f8164140) DEBUG  [Remove(53, 19)]
[00:00:13.182] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.202] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.203] (1f8164140) DEBUG  [Add(54, 18), Remove(53, 31), Remove(50, 31), Remove(48, 31), Remove(52, 31), Remove(49, 31), Remove(51, 31)]
[00:00:13.203] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.223] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.224] (1f8164140) DEBUG  [Remove(55, 17), Remove(54, 18), Add(49, 31), Add(48, 31), Add(51, 31), Add(52, 31), Add(53, 31), Add(50, 31)]
[00:00:13.224] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.244] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.244] (1f8164140) DEBUG  [Remove(53, 17), Remove(52, 17), Remove(54, 17), Add(55, 17)]
[00:00:13.245] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.264] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.265] (1f8164140) DEBUG  [Remove(56, 0), Remove(63, 0), Remove(55, 0), Remove(61, 0), Remove(62, 0), Remove(58, 0), Remove(57, 0), Remove(60, 0), Remove(58, 1), Remove(60, 1), Remove(55, 1), Remove(63, 1), Remove(63, 2), Remove(62, 2), Remove(61, 2), Remove(60, 2), Remove(55, 2), Remove(58, 2), Remove(58, 3), Remove(63, 3), Remove(55, 3), Remove(58, 4), Remove(60, 4), Remove(55, 4), Remove(56, 4), Remove(62, 4), Remove(63, 4), Remove(57, 4), Remove(61, 4)]
[00:00:13.266] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:13.285] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.286] (1f8164140) DEBUG  [Add(61, 0), Add(57, 0), Add(60, 0), Add(63, 0), Add(62, 0), Add(57, 1), Add(56, 1), Add(60, 1), Add(63, 1), Add(57, 2), Add(63, 2), Add(60, 2), Add(60, 3), Add(57, 3), Add(63, 3), Add(57, 4), Add(56, 4), Add(63, 4), Add(61, 4), Add(60, 4), Add(58, 4), Add(62, 4), Remove(49, 31), Remove(50, 31), Remove(48, 31), Remove(51, 31), Remove(52, 31), Remove(53, 31)]
[00:00:13.287] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:13.305] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.306] (1f8164140) DEBUG  [Remove(55, 17), Add(56, 18), Add(51, 31), Add(50, 31), Add(53, 31), Add(48, 31), Add(52, 31), Add(49, 31)]
[00:00:13.306] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.326] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.327] (1f8164140) DEBUG  [Remove(56, 18)]
[00:00:13.327] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.347] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.347] (1f8164140) DEBUG  [Add(57, 19), Remove(53, 31), Remove(49, 31), Remove(52, 31), Remove(48, 31), Remove(51, 31), Remove(50, 31)]
[00:00:13.348] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.367] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.368] (1f8164140) DEBUG  [Remove(57, 19), Add(58, 20), Add(49, 31), Add(52, 31), Add(53, 31), Add(51, 31), Add(48, 31), Add(50, 31)]
[00:00:13.369] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.388] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.389] (1f8164140) DEBUG  [Remove(58, 20)]
[00:00:13.389] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.409] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.410] (1f8164140) DEBUG  [Add(59, 21), Remove(48, 31), Remove(51, 31), Remove(53, 31), Remove(52, 31), Remove(50, 31), Remove(49, 31)]
[00:00:13.410] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:13.429] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:13.430] (1f8164140) DEBUG  [Remove(59, 21), Add(50, 31), Add(51, 31), Add(52, 31), Add(49, 31), Add(48, 31), Add(53, 31)]
[00:00:13.431] (1f8164140) DEBUG  Time remaining: 15 ms
